Cleaning up old containers (if any)...
Starting experiment...
#0 building with "pensive_khayyam" instance using docker-container driver

#1 [go internal] load build definition from Dockerfile_go
#1 transferring dockerfile: 210B done
#1 DONE 0.0s

#2 [go auth] library/golang:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [go internal] load metadata for docker.io/library/golang:1.23
#3 DONE 1.2s

#4 [go internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [go 1/6] FROM docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0
#5 resolve docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0 0.0s done
#5 DONE 0.0s

#6 [go internal] load build context
#6 transferring context: 1.32kB done
#6 DONE 0.0s

#7 [go 2/6] WORKDIR /app
#7 CACHED

#8 [go 3/6] COPY ./go-scripts/ .
#8 DONE 0.0s

#9 [go 4/6] RUN go mod download
#9 DONE 3.5s

#10 [go 5/6] RUN go build -o producer producer.go
#10 DONE 9.2s

#11 [go 6/6] RUN go build -o consumer consumer.go
#11 DONE 0.6s

#12 [go] exporting to docker image format
#12 exporting layers
#12 exporting layers 3.3s done
#12 exporting manifest sha256:6a3e200e4019b645177423f4aed6c5ba87b04c2e4101901ba8f151dbadd1283c 0.0s done
#12 exporting config sha256:79f0045ab851813912f4e486d9e8b7a5cdd417807cd078544768bac38a03215c 0.0s done
#12 sending tarball
#12 sending tarball 1.5s done
#12 DONE 4.8s

#13 [go] importing to docker
#13 loading layer 873eae3e9412 19.22kB / 19.22kB 0.7s done
#13 loading layer 86ba37db55af 557.06kB / 68.97MB 0.7s done
#13 loading layer 748454e2fa81 196.61kB / 17.21MB 0.3s done
#13 loading layer da20af4086bc 65.54kB / 5.41MB 0.1s done
#13 DONE 0.7s

#14 [go] resolving provenance for metadata file
#14 DONE 0.0s
Attaching to go-1, kafka-1
kafka-1  | ===> User
kafka-1  | [2024-10-01 19:40:49,646] INFO [Broker id=1] Leader __consumer_offsets-9 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,655] INFO [Broker id=1] Creating new partition __consumer_offsets-42 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,657] INFO [LogLoader partition=__consumer_offsets-42, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,658] INFO Created log for partition __consumer_offsets-42 in /tmp/kraft-combined-logs/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,658] INFO [Partition __consumer_offsets-42 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,658] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,658] INFO [Broker id=1] Leader __consumer_offsets-42 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,666] INFO [Broker id=1] Creating new partition __consumer_offsets-21 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,668] INFO [LogLoader partition=__consumer_offsets-21, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,669] INFO Created log for partition __consumer_offsets-21 in /tmp/kraft-combined-logs/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,669] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,669] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,669] INFO [Broker id=1] Leader __consumer_offsets-21 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,677] INFO [Broker id=1] Creating new partition __consumer_offsets-17 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,679] INFO [LogLoader partition=__consumer_offsets-17, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,680] INFO Created log for partition __consumer_offsets-17 in /tmp/kraft-combined-logs/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,680] INFO [Partition __consumer_offsets-17 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,680] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,680] INFO [Broker id=1] Leader __consumer_offsets-17 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,690] INFO [Broker id=1] Creating new partition __consumer_offsets-30 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,692] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,693] INFO Created log for partition __consumer_offsets-30 in /tmp/kraft-combined-logs/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,693] INFO [Partition __consumer_offsets-30 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,693] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,693] INFO [Broker id=1] Leader __consumer_offsets-30 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,706] INFO [Broker id=1] Creating new partition __consumer_offsets-26 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,708] INFO [LogLoader partition=__consumer_offsets-26, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,709] INFO Created log for partition __consumer_offsets-26 in /tmp/kraft-combined-logs/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,709] INFO [Partition __consumer_offsets-26 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,709] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,709] INFO [Broker id=1] Leader __consumer_offsets-26 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,722] INFO [Broker id=1] Creating new partition __consumer_offsets-5 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,724] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,724] INFO Created log for partition __consumer_offsets-5 in /tmp/kraft-combined-logs/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,724] INFO [Partition __consumer_offsets-5 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,724] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,725] INFO [Broker id=1] Leader __consumer_offsets-5 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,739] INFO [Broker id=1] Creating new partition __consumer_offsets-38 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,740] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,741] INFO Created log for partition __consumer_offsets-38 in /tmp/kraft-combined-logs/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,741] INFO [Partition __consumer_offsets-38 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,741] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,741] INFO [Broker id=1] Leader __consumer_offsets-38 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,758] INFO [Broker id=1] Creating new partition __consumer_offsets-1 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,759] INFO [LogLoader partition=__consumer_offsets-1, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,760] INFO Created log for partition __consumer_offsets-1 in /tmp/kraft-combined-logs/__consumer_offsets-1 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,760] INFO [Partition __consumer_offsets-1 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,760] INFO [Partition __consumer_offsets-1 broker=1] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,760] INFO [Broker id=1] Leader __consumer_offsets-1 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,778] INFO [Broker id=1] Creating new partition __consumer_offsets-34 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,780] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,780] INFO Created log for partition __consumer_offsets-34 in /tmp/kraft-combined-logs/__consumer_offsets-34 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,780] INFO [Partition __consumer_offsets-34 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,780] INFO [Partition __consumer_offsets-34 broker=1] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,780] INFO [Broker id=1] Leader __consumer_offsets-34 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,803] INFO [Broker id=1] Creating new partition __consumer_offsets-16 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,805] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,805] INFO Created log for partition __consumer_offsets-16 in /tmp/kraft-combined-logs/__consumer_offsets-16 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,805] INFO [Partition __consumer_offsets-16 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,805] INFO [Partition __consumer_offsets-16 broker=1] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,805] INFO [Broker id=1] Leader __consumer_offsets-16 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,820] INFO [Broker id=1] Creating new partition __consumer_offsets-45 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,822] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,822] INFO Created log for partition __consumer_offsets-45 in /tmp/kraft-combined-logs/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,822] INFO [Partition __consumer_offsets-45 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,822] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,822] INFO [Broker id=1] Leader __consumer_offsets-45 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,830] INFO [Broker id=1] Creating new partition __consumer_offsets-12 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,832] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,832] INFO Created log for partition __consumer_offsets-12 in /tmp/kraft-combined-logs/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,832] INFO [Partition __consumer_offsets-12 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,832] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,832] INFO [Broker id=1] Leader __consumer_offsets-12 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,841] INFO [Broker id=1] Creating new partition __consumer_offsets-41 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,842] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,843] INFO Created log for partition __consumer_offsets-41 in /tmp/kraft-combined-logs/__consumer_offsets-41 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,843] INFO [Partition __consumer_offsets-41 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-41 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,843] INFO [Partition __consumer_offsets-41 broker=1] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,843] INFO [Broker id=1] Leader __consumer_offsets-41 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,852] INFO [Broker id=1] Creating new partition __consumer_offsets-24 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,854] INFO [LogLoader partition=__consumer_offsets-24, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,854] INFO Created log for partition __consumer_offsets-24 in /tmp/kraft-combined-logs/__consumer_offsets-24 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,854] INFO [Partition __consumer_offsets-24 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-24 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,854] INFO [Partition __consumer_offsets-24 broker=1] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,854] INFO [Broker id=1] Leader __consumer_offsets-24 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,867] INFO [Broker id=1] Creating new partition __consumer_offsets-20 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,869] INFO [LogLoader partition=__consumer_offsets-20, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,869] INFO Created log for partition __consumer_offsets-20 in /tmp/kraft-combined-logs/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,869] INFO [Partition __consumer_offsets-20 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,869] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,869] INFO [Broker id=1] Leader __consumer_offsets-20 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,882] INFO [Broker id=1] Creating new partition __consumer_offsets-49 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,884] INFO [LogLoader partition=__consumer_offsets-49, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,885] INFO Created log for partition __consumer_offsets-49 in /tmp/kraft-combined-logs/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,885] INFO [Partition __consumer_offsets-49 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,885] INFO [Partition __consumer_offsets-49 broker=1] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,885] INFO [Broker id=1] Leader __consumer_offsets-49 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,899] INFO [Broker id=1] Creating new partition __consumer_offsets-0 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,900] INFO [LogLoader partition=__consumer_offsets-0, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,901] INFO Created log for partition __consumer_offsets-0 in /tmp/kraft-combined-logs/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,901] INFO [Partition __consumer_offsets-0 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,901] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,901] INFO [Broker id=1] Leader __consumer_offsets-0 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,916] INFO [Broker id=1] Creating new partition __consumer_offsets-29 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,918] INFO [LogLoader partition=__consumer_offsets-29, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,918] INFO Created log for partition __consumer_offsets-29 in /tmp/kraft-combined-logs/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,918] INFO [Partition __consumer_offsets-29 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,918] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,918] INFO [Broker id=1] Leader __consumer_offsets-29 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,936] INFO [Broker id=1] Creating new partition __consumer_offsets-25 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,937] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,938] INFO Created log for partition __consumer_offsets-25 in /tmp/kraft-combined-logs/__consumer_offsets-25 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,938] INFO [Partition __consumer_offsets-25 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,938] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,938] INFO [Broker id=1] Leader __consumer_offsets-25 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,956] INFO [Broker id=1] Creating new partition __consumer_offsets-8 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,957] INFO [LogLoader partition=__consumer_offsets-8, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,958] INFO Created log for partition __consumer_offsets-8 in /tmp/kraft-combined-logs/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,958] INFO [Partition __consumer_offsets-8 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,958] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,958] INFO [Broker id=1] Leader __consumer_offsets-8 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
